objectid,title,creator,author,date,display_date,description,subject,relation,location,latitude,longitude,source,youtube_url,type,format,filename,youtubeid
hipertexto_1,Hipertexto 1- Muestra Fotográfica Filminuto. Un Entorno Por Conocer.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/CDO3Aqsy9TY,MovingImage,video/mp4,hipertexto_1.mp4,CDO3Aqsy9TY
hipertexto_2,"Hipertexto 2 - Muestra Fotográfica Filminuto. ¿Y Tú, A Quién Adoras?",Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/O_O51AXCnxU,MovingImage,video/mp4,hipertexto_2.mp4,O_O51AXCnxU
hipertexto_3,Hipertexto 3- Muestra Fotográfica Filminuto. La Gota En El Espejo... Tu Rostro.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/VuP5j7DHGOg,MovingImage,video/mp4,hipertexto_3.mp4,VuP5j7DHGOg
hipertexto_4,"Hipertexto 4- Muestra Fotográfica Filminuto. Viva La Vía, Sea Prudente.",Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/fi2gEnluCXw,MovingImage,video/mp4,hipertexto_4.mp4,fi2gEnluCXw
hipertexto_5,Hipertexto 5 - Muestra Fotográfica Filminuto,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/D50ccAKkZy8,MovingImage,video/mp4,hipertexto_5.mp4,D50ccAKkZy8
hipertexto_6,Hipertexto 6 - Muestra Fotográfica Filminuto. En Busca De La Presencia Por Andrés Upegui Herrera,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/cOL9cgpa1VY,MovingImage,video/mp4,hipertexto_6.mp4,cOL9cgpa1VY
hipertexto_7,Hipertexto 7 - Muestra Fotográfica Filminuto,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/VqPSFXGZ628,MovingImage,video/mp4,hipertexto_7.mp4,VqPSFXGZ628
hipertexto_8,Hipertexto 8 - Muestra Fotográfica Filminuto. Clasificación De Los Animales.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/dL4AEVCV7Io,MovingImage,video/mp4,hipertexto_8.mp4,dL4AEVCV7Io
hipertexto_9,Hipertexto 9 - Muestra Fotográfica Filminuto,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/UlD18dfyh5c,MovingImage,video/mp4,hipertexto_9.mp4,UlD18dfyh5c
hipertexto_10,Hipertexto 10 - Muestra Fotográfica Filminuto,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/cnMNMjx5JCM,MovingImage,video/mp4,hipertexto_10.mp4,cnMNMjx5JCM
hipertexto_11,Hipertexto 11- Muestra Fotográfica Filminuto,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/e8kkHiBs5RM,MovingImage,video/mp4,hipertexto_11.mp4,e8kkHiBs5RM
